0.50	17506	17506	S	2026799	            Verrucomicrobiota bacterium
0.00	127	127	S	1948281	            Verrucomicrobia bacterium UBA673
0.01	506	0	C	203494	          Verrucomicrobiae
0.01	506	0	O	48461	            Verrucomicrobiales
0.01	506	0	O1	388747	              unclassified Verrucomicrobiales
0.01	506	506	S	2026801	                Verrucomicrobiales bacterium
0.00	164	0	C	414999	          Opitutae
0.00	85	0	C1	503183	            unclassified Opitutae
0.00	85	85	S	2026771	              Opitutae bacterium
0.00	60	0	O	415001	            Puniceicoccales
0.00	60	0	F	415002	              Puniceicoccaceae
0.00	60	0	F1	1986243	                unclassified Puniceicoccaceae
0.00	60	60	S	2026784	                  Puniceicoccaceae bacterium
0.00	19	0	O	415000	            Opitutales
0.00	19	0	F	134623	              Opitutaceae
0.00	19	0	F1	278955	                unclassified Opitutaceae
0.00	19	19	S	2006848	                  Opitutaceae bacterium
0.00	55	0	P1	74202	          environmental samples
0.00	55	55	S	156588	            uncultured Verrucomicrobiota bacterium
0.13	4565	0	P	203682	        Planctomycetota
0.08	2893	0	P1	473814	          unclassified Planctomycetota
0.03	1156	1156	S	2026780	            Planctomycetota bacterium
0.03	930	930	S	1948125	            Planctomycetes bacterium UBA1146
0.02	806	806	S	1948124	            Planctomycetes bacterium UBA1135
0.04	1405	0	C	203683	          Planctomycetia
0.04	1332	0	O	112	            Planctomycetales
0.04	1332	0	F	126	              Planctomycetaceae
0.04	1332	0	F1	69476	                unclassified Planctomycetaceae
0.04	1332	1332	S	2026779	                  Planctomycetaceae bacterium
0.00	73	0	O	2691354	            Pirellulales
0.00	57	0	O1	2715252	              unclassified Pirellulales
0.00	57	57	S	2715253	                Pirellulales bacterium
0.00	16	0	F	2691359	              Lacipirellulaceae
0.00	16	0	G	2795782	                Botrimarina
0.00	16	16	S	2528022	                  Botrimarina mediterranea
0.01	266	0	C	666505	          Phycisphaerae
0.00	144	0	O	666506	            Phycisphaerales
0.00	130	0	O1	1500946	              unclassified Phycisphaerales
0.00	82	82	S	1951186	                Phycisphaerales bacterium UBA1910
0.00	47	47	S	2052180	                Phycisphaerales bacterium
0.00	14	0	F	666507	              Phycisphaeraceae
0.00	14	0	F1	1385974	                unclassified Phycisphaeraceae
0.00	14	14	S	2026777	                  Phycisphaeraceae bacterium
0.00	122	0	C1	1546154	            unclassified Phycisphaerae
0.00	122	122	S	2026778	              Phycisphaerae bacterium
0.48	16788	0	P	57723	      Acidobacteriota
0.48	16788	0	P1	305072	        unclassified Acidobacteriota
0.48	16762	16762	S	1978231	          Acidobacteriota bacterium
0.00	25	25	S	1953113	          Acidobacteria bacterium UBA823
0.47	16437	0	P	3018035	      Bdellovibrionota
0.37	12934	0	C	3031419	        Bacteriovoracia
0.37	12934	0	O	2024979	          Bacteriovoracales
0.37	12845	0	F	1652132	            Halobacteriovoraceae
0.28	9818	0	F1	2026744	              unclassified Halobacteriovoraceae
0.28	9818	9818	S	2026745	                Halobacteriovoraceae bacterium
0.09	3027	0	G	1652133	              Halobacteriovorax
0.09	3027	0	G1	2639665	                unclassified Halobacteriovorax
0.07	2558	2558	S	2020862	                  Halobacteriovorax sp.
0.01	453	453	S	2109558	                  Halobacteriovorax sp. BALOs_7
0.00	15	15	S	2067553	                  Halobacteriovorax sp. DA5
0.00	88	0	F	263369	            Bacteriovoracaceae
0.00	88	0	F1	1961474	              unclassified Bacteriovoracaceae
0.00	88	88	S	2081706	                Bacteriovoracaceae bacterium
0.10	3502	0	C	3031418	        Bdellovibrionia
0.10	3502	0	O	213481	          Bdellovibrionales
0.10	3502	0	F	213483	            Pseudobdellovibrionaceae
0.09	2989	0	G	213485	              Micavibrio
0.09	2989	0	G1	2648014	                unclassified Micavibrio
0.03	1125	1125	S	1946909	                  Micavibrio sp. UBA1850
0.04	1460	1460	S	1986607	                  Micavibrio sp. TMED27
0.01	403	403	S	2024841	                  Micavibrio sp.
0.01	512	0	F1	1961502	              unclassified Pseudobdellovibrionaceae
0.01	457	457	S	1961516	                Bdellovibrionaceae bacterium UBA6502
0.00	40	40	S	2026715	                Pseudobdellovibrionaceae bacterium
0.00	15	15	S	1961504	                Bdellovibrionaceae bacterium UBA1609
0.31	10942	0	P	2818505	      Myxococcota
0.31	10918	0	P1	3031711	        Polyangia
0.31	10918	0	O	3031712	          Polyangiales
0.31	10918	0	F	1055686	            Sandaracinaceae
0.31	10918	0	F1	2510336	              unclassified Sandaracinaceae
0.31	10918	10918	S	2510337	                Sandaracinaceae bacterium
0.00	23	0	C	32015	        Myxococcia
0.00	23	0	O	29	          Myxococcales
0.00	23	0	O1	213495	            unclassified Myxococcales
0.00	23	23	S	2026763	              Myxococcales bacterium
0.27	9500	0	D1	1802340	      Nitrospinae/Tectomicrobia group
0.27	9500	0	P	1293497	        Nitrospinota
0.27	9500	0	C	1293498	          Nitrospinia
0.27	9500	0	O	1293499	            Nitrospinales
0.27	9500	0	F	407032	              Nitrospinaceae
0.26	9213	0	G	35800	                Nitrospina
0.26	9213	0	G1	2638683	                  unclassified Nitrospina
0.26	9191	9191	S	2024844	                    Nitrospina sp.
0.00	21	21	S	1671875	                    Nitrospina sp. LS_NOB
0.01	274	0	G	2814657	                Candidatus Nitromaritima
0.01	274	274	S	913337	                  Candidatus Nitromaritima sp. SCGC AAA288-L16
0.00	13	0	F1	1953041	                unclassified Nitrospinaceae
0.00	13	13	S	2358456	                  Nitrospinaceae bacterium
0.02	792	0	D1	2323	      Bacteria incertae sedis
0.02	792	0	D2	1783234	        Bacteria candidate phyla
0.01	451	0	P	1752716	          Candidatus Dadabacteria
0.01	451	451	S	1953208	            Candidatus Dadabacteria bacterium UBA1144
0.01	238	0	P	265317	          Candidatus Poribacteria
0.01	238	0	P1	2894089	            unclassified Candidatus Poribacteria
0.01	238	238	S	2026781	              Candidatus Poribacteria bacterium
0.00	58	0	D3	1783273	          Patescibacteria group
0.00	30	0	D4	1794811	            Parcubacteria group
0.00	30	0	P	1752732	              Candidatus Uhrbacteria
0.00	30	30	S	2053634	                Candidatus Uhrbacteria bacterium
0.00	28	0	D4	1948766	            unclassified Patescibacteria group
0.00	28	28	S	2052139	              Patescibacteria group bacterium
0.00	43	0	D3	1817891	          unclassified Bacteria candidate phyla
0.00	43	43	S	1953411	            bacterium UBP10_UBA1149
0.01	495	0	P	40117	      Nitrospirota
0.01	495	0	C	203693	        Nitrospiria
0.01	495	0	O	189778	          Nitrospirales
0.01	384	0	O1	212210	            unclassified Nitrospirales
0.01	384	384	S	2358460	              Nitrospirales bacterium
0.00	110	0	F	189779	            Nitrospiraceae
0.00	110	0	F1	688163	              unclassified Nitrospiraceae
0.00	110	110	S	1952976	                Nitrospiraceae bacterium UBA2166
0.00	34	0	D1	49928	      unclassified Bacteria
0.00	34	34	S	1869227	        bacterium
6.29	218870	0	D	2157	    Archaea
5.17	179885	0	D1	1783275	      TACK group
5.17	179885	0	P	651137	        Nitrososphaerota
4.83	168019	0	P1	651142	          Nitrososphaerota incertae sedis
4.61	160313	0	P2	905826	            Marine Group I
4.60	159907	159907	S	2511932	              Marine Group I thaumarchaeote
0.01	405	405	S	913333	              Thaumarchaeota archaeon SCGC AAA007-O23
0.22	7705	0	G	1593364	            Candidatus Nitrosopelagicus
0.22	7705	0	G1	2639127	              unclassified Candidatus Nitrosopelagicus
0.22	7705	7705	S	2026808	                Candidatus Nitrosopelagicus sp.
0.34	11852	0	P1	1104572	          unclassified Nitrososphaerota
0.19	6748	6748	S	2026795	            Nitrososphaerota archaeon
0.15	5103	5103	S	1298885	            Thaumarchaeota archaeon SCGC AAA282-K18
0.00	14	0	C	1643678	          Nitrososphaeria
0.00	14	0	O	31932	            Nitrosopumilales
0.00	14	0	O1	1915697	              unclassified Nitrosopumilales
0.00	14	14	S	2026768	                Nitrosopumilales archaeon
1.05	36500	0	P	2283796	      Candidatus Thermoplasmatota
1.00	34686	0	C	2599185	        Candidatus Poseidoniia
1.00	34686	0	O	133814	          Candidatus Poseidoniales
0.60	21007	0	O1	2599254	            unclassified Candidatus Poseidoniales
0.31	10836	10836	S	1915943	              Euryarchaeota archaeon UBA58
0.16	5483	5483	S	2163009	              Candidatus Poseidoniales archaeon
0.07	2593	2593	S	1915914	              Euryarchaeota archaeon UBA528
0.03	1151	1151	S	1915951	              Euryarchaeota archaeon UBA60
0.03	917	917	S	1915945	              Euryarchaeota archaeon UBA59
0.00	12	12	S	1915792	              Euryarchaeota archaeon UBA111
0.00	13	13	S	1915828	              Euryarchaeota archaeon UBA182
0.39	13679	0	F	2599196	            Candidatus Thalassarchaeaceae
0.39	13679	0	G	1680826	              Candidatus Thalassoarchaea
0.39	13679	13679	S	2599289	                Candidatus Thalassoarchaea betae
0.05	1813	0	C	183967	        Thermoplasmata
0.05	1813	0	O	347538	          Candidatus Thermoprofundales
0.05	1769	1769	S	1915770	            Euryarchaeota archaeon UBA136
0.00	44	44	S	1915775	            Euryarchaeota archaeon UBA488
0.07	2413	0	P	28890	      Euryarchaeota
0.06	2023	0	P1	115531	        unclassified Euryarchaeota
0.06	2023	2023	S	2026739	          Euryarchaeota archaeon
0.01	390	0	P1	33867	        Euryarchaeota incertae sedis
0.01	390	0	P2	124423	          Marine Group IV
0.01	390	0	P3	2666252	            unclassified Marine Group IV
0.01	390	390	S	2675329	              Marine Group IV archaeon HikBin4
0.00	36	0	D1	1783276	      DPANN group
0.00	22	0	D2	1801617	        Candidatus Pacearchaeota
0.00	22	22	S	2026773	          Candidatus Pacearchaeota archaeon
0.00	13	0	P	192989	        Nanoarchaeota
0.00	13	0	C	2885752	          Candidatus Nanoarchaeia
0.00	13	0	O	1890940	            Nanoarchaeales
0.00	13	0	O1	2730348	              unclassified Nanoarchaeales
0.00	13	13	S	2730349	                Nanoarchaeales archaeon
0.00	18	0	D1	1935183	      Asgard group
0.00	18	0	P	1936272	        Candidatus Heimdallarchaeota
0.00	18	18	S	2026747	          Candidatus Heimdallarchaeota archaeon
0.00	15	0	D1	93506	      unclassified Archaea
0.00	15	15	S	1906665	        archaeon
