0.10	13734	0	C	3028117	            Cyanophyceae
0.10	13639	0	O	1890424	              Synechococcales
0.06	8504	0	F	1890426	                Synechococcaceae
0.06	8504	0	G	1129	                  Synechococcus
0.06	8504	0	G1	2626047	                    unclassified Synechococcus
0.04	5517	5517	S	166309	                      Synechococcus sp. MIT S9220
0.01	2051	2051	S	64471	                      Synechococcus sp. CC9311
0.01	739	739	S	1400864	                      Synechococcus sp. BIOS-E4-1
0.00	59	59	S	221341	                      Synechococcus sp. Minos11
0.00	137	137	S	32052	                      Synechococcus sp. WH 8020
0.04	5134	0	F	2881426	                Prochlorococcaceae
0.04	5134	0	G	1218	                  Prochlorococcus
0.04	5134	5134	S	1219	                    Prochlorococcus marinus
0.00	94	0	O	1161	              Nostocales
0.00	94	0	F	1892259	                Aphanizomenonaceae
0.00	94	0	G	110103	                  Anabaenopsis
0.00	94	94	S	156213	                    Anabaenopsis elenkinii
0.02	2843	0	D1	1783257	      PVC group
0.02	2816	0	P	203682	        Planctomycetota
0.02	2816	0	C	203683	          Planctomycetia
0.02	2677	0	O	112	            Planctomycetales
0.02	2677	0	F	126	              Planctomycetaceae
0.01	1516	0	G	1649490	                Rubinisphaera
0.01	1516	1516	S	119	                  Rubinisphaera brasiliensis
0.01	1128	0	G	1649453	                Gimesia
0.01	1128	1128	S	2605989	                  Gimesia chilikensis
0.00	32	0	G	2795780	                Symmachiella
0.00	32	32	S	2527995	                  Symmachiella dynata
0.00	138	0	O	2691354	            Pirellulales
0.00	138	0	F	2691357	              Pirellulaceae
0.00	138	0	G	2714594	                Bremerella
0.00	138	138	S	2527984	                  Bremerella volcania
0.00	27	0	P	256845	        Lentisphaerota
0.00	27	0	C	1313211	          Lentisphaeria
0.00	27	0	O	278081	            Lentisphaerales
0.00	27	0	F	566277	              Lentisphaeraceae
0.00	27	0	G	256846	                Lentisphaera
0.00	27	27	S	1658616	                  Lentisphaera profundi
0.00	36	0	P	2818505	      Myxococcota
0.00	36	0	C	32015	        Myxococcia
0.00	36	0	C1	3031711	          Polyangia
0.00	36	0	O	3031714	            Haliangiales
0.00	36	0	F	224464	              Kofleriaceae
0.00	36	0	G	162027	                Haliangium
0.00	36	36	S	80816	                  Haliangium ochraceum
0.21	29565	0	D	2759	    Eukaryota
0.21	29565	0	D1	33154	      Opisthokonta
0.21	29565	0	K	33208	        Metazoa
0.21	29565	0	K1	6072	          Eumetazoa
0.21	29565	0	K2	33213	            Bilateria
0.21	29565	0	K3	33511	              Deuterostomia
0.21	29565	0	P	7711	                Chordata
0.21	29565	0	P1	89593	                  Craniata
0.21	29565	0	P2	7742	                    Vertebrata
0.21	29565	0	P3	7776	                      Gnathostomata
0.21	29565	0	P4	117570	                        Teleostomi
0.21	29565	0	P5	117571	                          Euteleostomi
0.21	29565	0	P6	8287	                            Sarcopterygii
0.21	29565	0	P7	1338369	                              Dipnotetrapodomorpha
0.21	29565	0	P8	32523	                                Tetrapoda
0.21	29565	0	P9	32524	                                  Amniota
0.21	29565	0	C	40674	                                    Mammalia
0.21	29565	0	C1	32525	                                      Theria
0.21	29565	0	C2	9347	                                        Eutheria
0.21	29565	0	C3	1437010	                                          Boreoeutheria
0.21	29565	0	C4	314146	                                            Euarchontoglires
0.21	29565	0	O	9443	                                              Primates
0.21	29565	0	O1	376913	                                                Haplorrhini
0.21	29565	0	O2	314293	                                                  Simiiformes
0.21	29565	0	O3	9526	                                                    Catarrhini
0.21	29565	0	O4	314295	                                                      Hominoidea
0.21	29565	0	F	9604	                                                        Hominidae
0.21	29565	0	F1	207598	                                                          Homininae
0.21	29565	0	G	9605	                                                            Homo
0.21	29565	29565	S	9606	                                                              Homo sapiens
0.13	17512	0	D	2157	    Archaea
0.09	12527	0	D1	1783275	      TACK group
0.09	12527	0	P	651137	        Nitrososphaerota
0.07	9671	0	P1	651142	          Nitrososphaerota incertae sedis
0.07	9671	0	G	1593364	            Candidatus Nitrosopelagicus
0.07	9671	9671	S	1410606	              Candidatus Nitrosopelagicus brevis
0.02	2856	0	O	31932	          Nitrosopumilales
0.02	2856	0	F	338190	            Nitrosopumilaceae
0.02	2856	0	G	1993653	              Candidatus Nitrosomarinus
0.02	2856	2856	S	1898749	                Candidatus Nitrosomarinus catalina
0.04	4984	0	P	28890	      Euryarchaeota
0.04	4984	0	P1	2290931	        Stenosarchaea group
0.04	4984	0	C	183963	          Halobacteria
0.04	4984	0	O	1644055	            Haloferacales
0.04	4984	0	F	1644056	              Haloferacaceae
0.04	4984	0	G	2251	                Haloferax
0.02	2215	2215	S	35746	                  Haloferax gibbonsii
0.02	2287	2287	S	2246	                  Haloferax volcanii
0.00	481	481	S	114529	                  Haloferax alexandrinus
0.00	581	0	D	10239	  Viruses
0.00	581	0	D1	2731341	    Duplodnaviria
0.00	581	0	K	2731360	      Heunggongvirae
0.00	581	0	P	2731618	        Uroviricota
0.00	581	0	C	2731619	          Caudoviricetes
0.00	352	0	F	2946160	            Kyanoviridae
0.00	138	0	G	2948752	              Haifavirus
0.00	138	138	S	2955972	                Haifavirus tim68
0.00	91	0	G	2733110	              Libanvirus
0.00	91	91	S	2734115	                Libanvirus ptim40
0.00	58	0	G	2948803	              Lipsvirus
0.00	58	58	S	2956125	                Lipsvirus ssm7
0.00	48	0	G	2733096	              Bellamyvirus
0.00	48	48	S	2734095	                Bellamyvirus bellamy
0.00	15	0	G	2733129	              Salacisavirus
0.00	15	15	S	2734140	                Salacisavirus pssm2
0.00	103	0	G	2733104	            Eurybiavirus
0.00	103	103	S	2734108	              Eurybiavirus PHM2
0.00	91	0	F	2731643	            Autographiviridae
0.00	79	0	G	2731934	              Chosvirus
0.00	79	79	S	2733898	                Chosvirus KM23C739
0.00	12	0	G	2731980	              Stupnyavirus
0.00	12	12	S	2733961	                Stupnyavirus KM16C193
0.00	35	0	G	1198976	            Hapunavirus
0.00	35	35	S	499235	              Hapunavirus HAP1
